Dep Airport Code,Dep Airport Name,Dep City Name,Dep Country Code,Dep Country Name
AOG,Anshan,Anshan,CN,China
BAV,Baotou,Baotou,CN,China
AQG,Anqing,Anqing,CN,China
BHY,Beihai,Beihai,CN,China
BSD,Baoshan,Baoshan,CN,China
CAN,Guangzhou,Guangzhou,CN,China
BPE,Qinhaungdao,Qinhaungdao,CN,China
CGO,Zhengzhou,Zhengzhou,CN,China
CGD,Changde,Changde,CN,China
CGQ,Changchun,Changchun,CN,China
CIF,Chifeng,Chifeng,CN,China
CKG,Chongqing,Chongqing,CN,China
CSX,Changsha,Changsha,CN,China
CTU,Chengdu,Chengdu,CN,China
CZX,Changzhou,Changzhou,CN,China
DAT,Datong,Datong,CN,China
DAX,Dazhou,Dazhou,CN,China
DDG,Dandong,Dandong,CN,China
DLC,Dalian,Dalian,CN,China
DLU,Dali,Dali,CN,China
DOY,Dongying,Dongying,CN,China
DNH,Dunhuang,Dunhuang,CN,China
DQA,Daqing,Daqing,CN,China
DSN,Ordos,Ordos,CN,China
DYG,Zhangjiajie,Zhangjiajie,CN,China
ENH,Enshi,Enshi,CN,China
ENY,Yan'an,Yan'an,CN,China
FOC,Fuzhou,Fuzhou,CN,China
HAK,Haikou,Haikou,CN,China
FYG,Shenzhen Fuyong Ferry Port,Shenzhen Fuyong Ferry Port,CN,China
HET,Hohhot,Hohhot,CN,China
HDG,Handan,Handan,CN,China
HFE,Hefei,Hefei,CN,China
HGH,Hangzhou,Hangzhou,CN,China
HRB,Harbin,Harbin,CN,China
HHL,Hangzhou Tourist Ctr Bus Stn,Hangzhou Tourist Ctr Bus Stn,CN,China
HLD,Hailar,Hailar,CN,China
HLH,Ulanhot,Ulanhot,CN,China
HNY,Hengyang,Hengyang,CN,China
HIA,Huai'an,Huai'an,CN,China
HSN,Zhoushan,Zhoushan,CN,China
HUZ,Huizhou,Huizhou,CN,China
HYN,Taizhou,Taizhou,CN,China
INC,Yinchuan,Yinchuan,CN,China
HZD,Hangzhou Railway Station,Hangzhou Railway Station,CN,China
JDZ,Jingdezhen,Jingdezhen,CN,China
JJN,Quanzhou,Quanzhou,CN,China
JGS,Ji'an,Ji'an,CN,China
JHG,Jinghong,Jinghong,CN,China
JMU,Jiamusi,Jiamusi,CN,China
JNG,Jining,Jining,CN,China
JXA,Jixi,Jixi,CN,China
KHN,Nanchang,Nanchang,CN,China
KHG,Kashi,Kashi,CN,China
KMG,Kunming,Kunming,CN,China
KOW,Ganzhou,Ganzhou,CN,China
KWE,Guiyang,Guiyang,CN,China
KRL,Korla,Korla,CN,China
KWL,Guilin,Guilin,CN,China
LHW,Lanzhou Zhongchuan Apt,Lanzhou Zhongchuan Apt,CN,China
LDS,Yichun,Yichun,CN,China
LJG,Lijiang,Lijiang,CN,China
LNJ,Lincang,Lincang,CN,China
LXA,Lhasa/Lasa,Lhasa/Lasa,CN,China
LUM,Mangshi,Mangshi,CN,China
LYG,Lianyungang,Lianyungang,CN,China
LYA,Luoyang,Luoyang,CN,China
LZH,Liuzhou,Liuzhou,CN,China
LYI,Linyi,Linyi,CN,China
LZO,Luzhou,Luzhou,CN,China
MDG,Mudanjiang,Mudanjiang,CN,China
MIG,Mianyang,Mianyang,CN,China
NAO,Nanchong,Nanchong,CN,China
NGB,Ningbo,Ningbo,CN,China
NAY,Beijing Nanyuan Apt,Beijing,CN,China
NDG,Qiqihar,Qiqihar,CN,China
MXZ,Meixian,Meixian,CN,China
NKG,Nanjing,Nanjing,CN,China
NNG,Nanning,Nanning,CN,China
NKJ,Nanjing Rail Station,Nanjing Rail Station,CN,China
NNY,Nanyang,Nanyang,CN,China
NTG,Nantong,Nantong,CN,China
NZH,Manzhouli,Manzhouli,CN,China
PEK,Beijing Capital Intl Apt,Beijing,CN,China
NSZ,Nan Sha,Nan Sha,CN,China
PVG,Shanghai Pudong International Apt,Shanghai,CN,China
RIZ,Rizhao,Rizhao,CN,China
SHA,Shanghai Hongqiao International Apt,Shanghai,CN,China
SHE,Shenyang,Shenyang,CN,China
SJW,Shijiazhuang,Shijiazhuang,CN,China
SWA,Shantou,Shantou,CN,China
SYX,Sanya,Sanya,CN,China
SYM,Simao,Simao,CN,China
SZX,Shenzhen,Shenzhen,CN,China
SZV,Suzhou,Suzhou,CN,China
TAO,Qingdao,Qingdao,CN,China
TNA,Jinan,Jinan,CN,China
TLQ,Turpan,Turpan,CN,China
TSN,Tianjin,Tianjin,CN,China
TXN,Huangshan,Huangshan,CN,China
TYN,Taiyuan,Taiyuan,CN,China
TVS,Tangshan,Tangshan,CN,China
TNH,Tonghua,Tonghua,CN,China
URC,Urumqi,Urumqi,CN,China
UCB,Ulanqab,Ulanqab,CN,China
WEH,Weihai,Weihai,CN,China
WDS,Shiyan,Shiyan,CN,China
UYN,Yulin,Yulin,CN,China
WNZ,Wenzhou,Wenzhou,CN,China
WNH,Wenshan,Wenshan,CN,China
WUH,Wuhan,Wuhan,CN,China
WUS,Wuyishan,Wuyishan,CN,China
WUX,Wuxi,Wuxi,CN,China
WXN,Wanzhou,Wanzhou,CN,China
XFN,Xiangyang,Xiangyang,CN,China
XIY,Xi'an Xianyang Apt,Xi'an,CN,China
XIC,Xichang,Xichang,CN,China
XMN,Xiamen,Xiamen,CN,China
XNN,Xining,Xining,CN,China
XUZ,Xuzhou,Xuzhou,CN,China
YBP,Yibin,Yibin,CN,China
YCU,Yuncheng,Yuncheng,CN,China
YIH,Yichang,Yichang,CN,China
YIW,Yiwu,Yiwu,CN,China
YNJ,Yanji,Yanji,CN,China
YKH,Yingkou,Yingkou,CN,China
YNT,Yantai,Yantai,CN,China
YNZ,Yancheng,Yancheng,CN,China
ZAT,Zhaotong,Zhaotong,CN,China
ZHA,Zhanjiang,Zhanjiang,CN,China
YSQ,Songyuan,Songyuan,CN,China
YTY,Yangzhou,Yangzhou,CN,China
ZUH,Zhuhai,Zhuhai,CN,China
ZUI,Zhuhai (CN) 00,Zhuhai (CN) 00,CN,China
YIN,Yining,Yining,CN,China
AEB,Baise,Baise,CN,China
AKU,Aksu,Aksu,CN,China
AAT,Altay,Altay,CN,China
CIH,Changzhi,Changzhi,CN,China
DIG,Deqen,Deqen,CN,China
GYS,Guangyuan,Guangyuan,CN,China
FUG,Fuyang,Fuyang,CN,China
GXH,Xiahe,Xiahe,CN,China
HEK,Heihe,Heihe,CN,China
JNZ,Jinzhou,Jinzhou,CN,China
JGN,Jiayuguan,Jiayuguan,CN,China
KRY,Karamay,Karamay,CN,China
LFQ,Linfen,Linfen,CN,China
TEN,Tongren,Tongren,CN,China
WMT,Zunyi (CN) 00,Zunyi (CN) 00,CN,China
ZQZ,Zhangjiakou,Zhangjiakou,CN,China
ZYI,Zunyi (CN) 00,Zunyi (CN) 00,CN,China
ZYK,Shekou,Shekou,CN,China
ZHY,Zhongwei,Zhongwei,CN,China
BFJ,Bijie,Bijie,CN,China
GMQ,Golog,Golog,CN,China
NBS,Baishan,Baishan,CN,China
PKX,Beijing Daxing Intl.,Beijing,CN,China
SQD,Shangrao,Shangrao,CN,China
TCZ,Tengchong,Tengchong,CN,China
WEF,Weifang,Weifang,CN,China
WUA,Wuhai,Wuhai,CN,China
XIL,Xilinhot,Xilinhot,CN,China
ACX,Xingyi,Xingyi,CN,China
CHG,Chaoyang,Chaoyang,CN,China
JIC,Jinchang,Jinchang,CN,China
LLV,LuLiang,LuLiang,CN,China
WGN,Shaoyang,Shaoyang,CN,China
YYA,Yueyang,Yueyang,CN,China
ZTI,Humen,Humen,CN,China
JZH,Jiuzhaigou,Jiuzhaigou,CN,China
RLK,Bayannur,Bayannur,CN,China
YIC,Yichun (Jiangxi),Yichun (Jiangxi),CN,China
ZGN,Zhongshan,Zhongshan,CN,China
