country_name,country,pop,source,state_name
Eritrea,ERI,4474690,ERI,NA
Aruba,ABW,104822,ABW,NA
Afghanistan,AFG,34656032,AFG,NA
Angola,AGO,28813463,AGO,NA
Albania,ALB,2876101,ALB,NA
Andorra,AND,77281,AND,NA
Arab World,ARB,406452690,ARB,NA
United Arab Emirates,ARE,9269612,ARE,NA
Argentina,ARG,43847430,ARG,NA
Armenia,ARM,2924816,ARM,NA
American Samoa,ASM,55599,ASM,NA
Antigua and Barbuda,ATG,100963,ATG,NA
Australia,AUS,24127159,AUS,NA
Austria,AUT,8747358,AUT,NA
Azerbaijan,AZE,9762274,AZE,NA
Burundi,BDI,10524117,BDI,NA
Belgium,BEL,11348159,BEL,NA
Benin,BEN,10872298,BEN,NA
Burkina Faso,BFA,18646433,BFA,NA
Bangladesh,BGD,162951560,BGD,NA
Bulgaria,BGR,7127822,BGR,NA
Bahrain,BHR,1425171,BHR,NA
"Bahamas, The",BHS,391232,BHS,NA
Bosnia and Herzegovina,BIH,3516816,BIH,NA
Belarus,BLR,9507120,BLR,NA
Belize,BLZ,366954,BLZ,NA
Bermuda,BMU,65331,BMU,NA
Bolivia,BOL,10887882,BOL,NA
Brazil,BRA,207652865,BRA,NA
Barbados,BRB,284996,BRB,NA
Brunei Darussalam,BRN,423196,BRN,NA
Bhutan,BTN,797765,BTN,NA
Botswana,BWA,2250260,BWA,NA
Central African Republic,CAF,4594621,CAF,NA
Canada,CAN,36286425,CAN,NA
Central Europe and the Baltics,CEB,102974082,CEB,NA
Switzerland,CHE,8372098,CHE,NA
Channel Islands,CHI,164541,CHI,NA
Chile,CHL,17909754,CHL,NA
Cote d'Ivoire,CIV,23695919,CIV,NA
Cameroon,CMR,23439189,CMR,NA
"Congo, Dem. Rep.",COD,78736153,COD,NA
"Congo, Rep.",COG,5125821,COG,NA
Colombia,COL,48653419,COL,NA
Comoros,COM,795601,COM,NA
Cabo Verde,CPV,539560,CPV,NA
Costa Rica,CRI,4857274,CRI,NA
Caribbean small states,CSS,7245472,CSS,NA
Cuba,CUB,11475982,CUB,NA
Curacao,CUW,159999,CUW,NA
Cayman Islands,CYM,60765,CYM,NA
Cyprus,CYP,1170125,CYP,NA
Czech Republic,CZE,10561633,CZE,NA
Germany,DEU,82667685,DEU,NA
Djibouti,DJI,942333,DJI,NA
Dominica,DMA,73543,DMA,NA
Denmark,DNK,5731118,DNK,NA
Dominican Republic,DOM,10648791,DOM,NA
Algeria,DZA,40606052,DZA,NA
East Asia & Pacific (excluding high income),EAP,2051452657,EAP,NA
Europe & Central Asia (excluding high income),ECA,417424643,ECA,NA
Europe & Central Asia,ECS,911995305,ECS,NA
Ecuador,ECU,16385068,ECU,NA
"Egypt, Arab Rep.",EGY,95688681,EGY,NA
Euro area,EMU,340894606,EMU,NA
Spain,ESP,46443959,ESP,NA
Estonia,EST,1316481,EST,NA
Ethiopia,ETH,102403196,ETH,NA
European Union,EUU,511497415,EUU,NA
Fragile and conflict affected situations,FCS,496575241,FCS,NA
Finland,FIN,5495096,FIN,NA
Fiji,FJI,898760,FJI,NA
France,FRA,66896109,FRA,NA
Faroe Islands,FRO,49117,FRO,NA
"Micronesia, Fed. Sts.",FSM,104937,FSM,NA
Gabon,GAB,1979786,GAB,NA
United Kingdom,GBR,65637239,GBR,NA
Georgia,GEO,3719300,GEO,NA
Ghana,GHA,28206728,GHA,NA
Gibraltar,GIB,34408,GIB,NA
Guinea,GIN,12395924,GIN,NA
"Gambia, The",GMB,2038501,GMB,NA
Guinea-Bissau,GNB,1815698,GNB,NA
Equatorial Guinea,GNQ,1221490,GNQ,NA
Greece,GRC,10746740,GRC,NA
Grenada,GRD,107317,GRD,NA
Greenland,GRL,56186,GRL,NA
Guatemala,GTM,16582469,GTM,NA
Guam,GUM,162896,GUM,NA
Guyana,GUY,773303,GUY,NA
High income,HIC,1190029421,HIC,NA
"Hong Kong SAR, China",HKG,7346700,HKG,NA
Honduras,HND,9112867,HND,NA
Heavily indebted poor countries (HIPC),HPC,744602976,HPC,NA
Croatia,HRV,4170600,HRV,NA
Haiti,HTI,10847334,HTI,NA
Hungary,HUN,9817958,HUN,NA
IDA total,IDA,1574345975,IDA,NA
IDA blend,IDB,521159393,IDB,NA
Indonesia,IDN,261115456,IDN,NA
IDA only,IDX,1053186582,IDX,NA
Isle of Man,IMN,83737,IMN,NA
India,IND,1324171354,IND,NA
Ireland,IRL,4773095,IRL,NA
"Iran, Islamic Rep.",IRN,80277428,IRN,NA
Iraq,IRQ,37202572,IRQ,NA
Iceland,ISL,334252,ISL,NA
Israel,ISR,8547100,ISR,NA
Italy,ITA,60600590,ITA,NA
Jamaica,JAM,2881355,JAM,NA
Jordan,JOR,9455802,JOR,NA
Japan,JPN,126994511,JPN,NA
Kazakhstan,KAZ,17797032,KAZ,NA
Kenya,KEN,48461567,KEN,NA
Kyrgyz Republic,KGZ,6082700,KGZ,NA
Cambodia,KHM,15762370,KHM,NA
Kiribati,KIR,114395,KIR,NA
St. Kitts and Nevis,KNA,54821,KNA,NA
"Korea, Rep.",KOR,51245707,KOR,NA
Kuwait,KWT,4052584,KWT,NA
Latin America & Caribbean (excluding high income),LAC,610136397,LAC,NA
Lao PDR,LAO,6758353,LAO,NA
Lebanon,LBN,6006668,LBN,NA
Liberia,LBR,4613823,LBR,NA
Libya,LBY,6293253,LBY,NA
St. Lucia,LCA,178015,LCA,NA
Latin America & Caribbean,LCN,637664490,LCN,NA
Least developed countries: UN classification,LDC,980609415,LDC,NA
Low income,LIC,659272676,LIC,NA
Liechtenstein,LIE,37666,LIE,NA
Sri Lanka,LKA,21203000,LKA,NA
Lesotho,LSO,2203821,LSO,NA
Lithuania,LTU,2872298,LTU,NA
Luxembourg,LUX,582972,LUX,NA
Latvia,LVA,1960424,LVA,NA
"Macao SAR, China",MAC,612167,MAC,NA
St. Martin (French part),MAF,31949,MAF,NA
Morocco,MAR,35276786,MAR,NA
Monaco,MCO,38499,MCO,NA
Moldova,MDA,3552000,MDA,NA
Madagascar,MDG,24894551,MDG,NA
Maldives,MDV,417492,MDV,NA
Middle East & North Africa,MEA,436720722,MEA,NA
Mexico,MEX,127540423,MEX,NA
Marshall Islands,MHL,53066,MHL,NA
"Macedonia, FYR",MKD,2081206,MKD,NA
Mali,MLI,17994837,MLI,NA
Malta,MLT,436947,MLT,NA
Myanmar,MMR,52885223,MMR,NA
Middle East & North Africa (excluding high income),MNA,373719055,MNA,NA
Montenegro,MNE,622781,MNE,NA
Mongolia,MNG,3027398,MNG,NA
Northern Mariana Islands,MNP,55023,MNP,NA
Mozambique,MOZ,28829476,MOZ,NA
Mauritania,MRT,4301018,MRT,NA
Mauritius,MUS,1263473,MUS,NA
Malawi,MWI,18091575,MWI,NA
Malaysia,MYS,31187265,MYS,NA
North America,NAC,359479269,NAC,NA
Namibia,NAM,2479713,NAM,NA
New Caledonia,NCL,278000,NCL,NA
Niger,NER,20672987,NER,NA
Nigeria,NGA,185989640,NGA,NA
Nicaragua,NIC,6149928,NIC,NA
Netherlands,NLD,17018408,NLD,NA
Norway,NOR,5232929,NOR,NA
Nepal,NPL,28982771,NPL,NA
Nauru,NRU,13049,NRU,NA
New Zealand,NZL,4692700,NZL,NA
OECD members,OED,1289937319,OED,NA
Oman,OMN,4424762,OMN,NA
Other small states,OSS,29983809,OSS,NA
Pakistan,PAK,193203476,PAK,NA
Panama,PAN,4034119,PAN,NA
Peru,PER,31773839,PER,NA
Philippines,PHL,103320222,PHL,NA
Palau,PLW,21503,PLW,NA
Papua New Guinea,PNG,8084991,PNG,NA
Poland,POL,37948016,POL,NA
Pre-demographic dividend,PRE,879292453,PRE,NA
Puerto Rico,PRI,3411307,PRI,NA
"Korea, Dem. Peopleâ€™s Rep.",PRK,25368620,PRK,NA
Portugal,PRT,10324611,PRT,NA
Paraguay,PRY,6725308,PRY,NA
West Bank and Gaza,PSE,4551566,PSE,NA
Pacific island small states,PSS,2388875,PSS,NA
Post-demographic dividend,PST,1102730983,PST,NA
French Polynesia,PYF,280208,PYF,NA
Qatar,QAT,2569804,QAT,NA
Romania,ROU,19705301,ROU,NA
Russian Federation,RUS,144342396,RUS,NA
Rwanda,RWA,11917508,RWA,NA
South Asia,SAS,1766383450,SAS,NA
Saudi Arabia,SAU,32275687,SAU,NA
Sudan,SDN,39578828,SDN,NA
Senegal,SEN,15411614,SEN,NA
Singapore,SGP,5607283,SGP,NA
Solomon Islands,SLB,599419,SLB,NA
Sierra Leone,SLE,7396190,SLE,NA
El Salvador,SLV,6344722,SLV,NA
San Marino,SMR,33203,SMR,NA
Somalia,SOM,14317996,SOM,NA
Serbia,SRB,7057412,SRB,NA
Sub-Saharan Africa (excluding high income),SSA,1033011458,SSA,NA
South Sudan,SSD,12230730,SSD,NA
Sub-Saharan Africa,SSF,1033106135,SSF,NA
Small states,SST,39618156,SST,NA
Sao Tome and Principe,STP,199910,STP,NA
Suriname,SUR,558368,SUR,NA
Slovak Republic,SVK,5428704,SVK,NA
Slovenia,SVN,2064845,SVN,NA
Sweden,SWE,9903122,SWE,NA
Swaziland,SWZ,1343098,SWZ,NA
Sint Maarten (Dutch part),SXM,40005,SXM,NA
Seychelles,SYC,94677,SYC,NA
Syrian Arab Republic,SYR,18430453,SYR,NA
Turks and Caicos Islands,TCA,34900,TCA,NA
Chad,TCD,14452543,TCD,NA
East Asia & Pacific (IDA & IBRD countries),TEA,2026028438,TEA,NA
Europe & Central Asia (IDA & IBRD countries),TEC,455372659,TEC,NA
Togo,TGO,7606374,TGO,NA
Thailand,THA,68863514,THA,NA
Tajikistan,TJK,8734951,TJK,NA
Turkmenistan,TKM,5662544,TKM,NA
Latin America & the Caribbean (IDA & IBRD countries),TLA,621534921,TLA,NA
Timor-Leste,TLS,1268671,TLS,NA
Middle East & North Africa (IDA & IBRD countries),TMN,369167489,TMN,NA
Tonga,TON,107122,TON,NA
South Asia (IDA & IBRD),TSA,1766383450,TSA,NA
Sub-Saharan Africa (IDA & IBRD countries),TSS,1033106135,TSS,NA
Trinidad and Tobago,TTO,1364962,TTO,NA
Tunisia,TUN,11403248,TUN,NA
Turkey,TUR,79512426,TUR,NA
Tuvalu,TUV,11097,TUV,NA
Tanzania,TZA,55572201,TZA,NA
Uganda,UGA,41487965,UGA,NA
Ukraine,UKR,45004645,UKR,NA
Uruguay,URY,3444006,URY,NA
Uzbekistan,UZB,31848200,UZB,NA
St. Vincent and the Grenadines,VCT,109643,VCT,NA
"Venezuela, RB",VEN,31568179,VEN,NA
British Virgin Islands,VGB,30661,VGB,NA
Virgin Islands (U.S.),VIR,102951,VIR,NA
Vietnam,VNM,92701100,VNM,NA
Vanuatu,VUT,270402,VUT,NA
Samoa,WSM,195125,WSM,NA
Kosovo,XKX,1816200,XKX,NA
"Yemen, Rep.",YEM,27584213,YEM,NA
South Africa,ZAF,55908865,ZAF,NA
Zambia,ZMB,16591390,ZMB,NA
Zimbabwe,ZWE,16150362,ZWE,NA
China,CHN,19612368,Beijing,NA
China,CHN,12938693,Tianjin,NA
China,CHN,71854210,Hebei,NA
China,CHN,35712101,Shanxi,NA
China,CHN,24706291,Nei Mongol,NA
China,CHN,43746323,Liaoning,NA
China,CHN,27452815,Jilin,NA
China,CHN,38313991,Heilongjiang,NA
China,CHN,23019196,Shanghai,NA
China,CHN,78660941,Jiangsu,NA
China,CHN,54426891,Zhejiang,NA
China,CHN,59500468,Anhui,NA
China,CHN,36894217,Fujian,NA
China,CHN,44567797,Jiangxi,NA
China,CHN,95792719,Shandong,NA
China,CHN,94029939,Henan,NA
China,CHN,57237727,Hubei,NA
China,CHN,65700762,Hunan,NA
China,CHN,104320459,Guangdong,NA
China,CHN,46023761,Guangxi,NA
China,CHN,8671485,Hainan,NA
China,CHN,28846170,Chongqing,NA
China,CHN,80417528,Sichuan,NA
China,CHN,34748556,Guizhou,NA
China,CHN,45966766,Yunnan,NA
China,CHN,3002165,Tibet,NA
China,CHN,37327379,Shaanxi,NA
China,CHN,25575263,Gansu,NA
China,CHN,5626723,Qinghai,NA
China,CHN,6301350,Ningxia,NA
China,CHN,21815815,Xinjiang,NA
China,CHN,7024000,Hong Kong,NA
China,CHN,536969,Macau,NA
China,CHN,23187551,Taiwan,NA
United States of America,USA,4903185,AL,Alabama
United States of America,USA,731545,AK,Alaska
United States of America,USA,7278717,AZ,Arizona
United States of America,USA,3017804,AR,Arkansas
United States of America,USA,39512223,CA,California
United States of America,USA,5758736,CO,Colorado
United States of America,USA,3565287,CT,Connecticut
United States of America,USA,973764,DE,Delaware
United States of America,USA,705749,DC,District of Columbia
United States of America,USA,21477737,FL,Florida
United States of America,USA,10617423,GA,Georgia
United States of America,USA,1415872,HI,Hawaii
United States of America,USA,1787065,ID,Idaho
United States of America,USA,12671821,IL,Illinois
United States of America,USA,6732219,IN,Indiana
United States of America,USA,3155070,IA,Iowa
United States of America,USA,2913314,KS,Kansas
United States of America,USA,4467673,KY,Kentucky
United States of America,USA,4648794,LA,Louisiana
United States of America,USA,1344212,ME,Maine
United States of America,USA,6045680,MD,Maryland
United States of America,USA,6892503,MA,Massachusetts
United States of America,USA,9986857,MI,Michigan
United States of America,USA,5639632,MN,Minnesota
United States of America,USA,2976149,MS,Mississippi
United States of America,USA,6137428,MO,Missouri
United States of America,USA,1068778,MT,Montana
United States of America,USA,1934408,NE,Nebraska
United States of America,USA,3080156,NV,Nevada
United States of America,USA,1359711,NH,New Hampshire
United States of America,USA,8882190,NJ,New Jersey
United States of America,USA,2096829,NM,New Mexico
United States of America,USA,19453561,NY,New York
United States of America,USA,10488084,NC,North Carolina
United States of America,USA,762062,ND,North Dakota
United States of America,USA,11689100,OH,Ohio
United States of America,USA,3956971,OK,Oklahoma
United States of America,USA,4217737,OR,Oregon
United States of America,USA,12801989,PA,Pennsylvania
United States of America,USA,1059361,RI,Rhode Island
United States of America,USA,5148714,SC,South Carolina
United States of America,USA,884659,SD,South Dakota
United States of America,USA,6829174,TN,Tennessee
United States of America,USA,28995881,TX,Texas
United States of America,USA,3205958,UT,Utah
United States of America,USA,623989,VT,Vermont
United States of America,USA,8535519,VA,Virginia
United States of America,USA,7614893,WA,Washington
United States of America,USA,1792147,WV,West Virginia
United States of America,USA,5822434,WI,Wisconsin
United States of America,USA,578759,WY,Wyoming
United States of America,USA,3193694,PR,Puerto Rico
Saint Barthelemy,BLM,9793,BLM,NA
Channel Islands,Channel Islands,3703,Channel Islands,NA
Guernsey,GGY,63026,GGY,NA
Guadeloupe,GLP,395700,GLP,NA
French Guiana,GUF,290691,GUF,NA
Jersey,JEY,97857,JEY,NA
Martinique,MTQ,376480,MTQ,NA
Mayotte,MYT,279471,MYT,NA
Reunion,REU,859959,REU,NA
Taiwan,TWN,23780000,TWN,NA
Vatican City,VAT,1000,VAT,NA
